Product Category,Product Sub-Category,Sales,Profit
Office Supplies,Pens & Art Supplies,13.01,4.56
Furniture,Chairs & Chairmats,6362.85,4390.3665
Furniture,Office Furnishings,211.15,-53.8096
Furniture,Office Furnishings,1164.45,803.4705
Office Supplies,Pens & Art Supplies,22.23,-24.03
Office Supplies,Pens & Art Supplies,13.99,-37.03
Office Supplies,Rubber Bands,14.26,-0.71
Office Supplies,Envelopes,33.47,-59.82
Office Supplies,Envelopes,379.53,261.8757
Office Supplies,Rubber Bands,18.8,2.63
Technology,Telephones and Communication,945.99,652.7331
Furniture,Office Furnishings,455.77,314.4813
Technology,Office Machines,231.79,-114.6399
Furniture,Office Furnishings,1876.69,384.38
Office Supplies,Rubber Bands,293.06,-17.49
Technology,Office Machines,914.29,-114.6399
Office Supplies,Paper,67.49,-28.2968
Office Supplies,Pens & Art Supplies,2.25,-5.3072
Furniture,Office Furnishings,54.78,8.894
Office Supplies,Pens & Art Supplies,424.68,144.69
Technology,Office Machines,40.17,-35.8788
Technology,Telephones and Communication,783.55,209.997
Technology,Telephones and Communication,3838.14,3568.096
Office Supplies,Binders and Binder Accessories,58.68,-84.4376
Office Supplies,Pens & Art Supplies,53.1,24.312
Technology,Office Machines,647.07,25.91382
Technology,Telephones and Communication,627.04,162.666
Technology,Office Machines,3267.55,-6923.5992
Office Supplies,Paper,110.19,-67.49
Office Supplies,Binders and Binder Accessories,73.55,19.6282
Office Supplies,Pens & Art Supplies,29.57,-1.6524
Office Supplies,Paper,22.85,2.14
Office Supplies,Paper,506.39,349.4091
Office Supplies,Labels,4,-37.5291
Technology,Telephones and Communication,589.8,101.49
Office Supplies,Storage & Organization,1225.6,845.664
Furniture,Chairs & Chairmats,1239.06,-308.928
Furniture,Chairs & Chairmats,4083.19,-1679.76
Office Supplies,Storage & Organization,4902.38,575.396
Furniture,Chairs & Chairmats,5718.85,-2426.55
Furniture,Chairs & Chairmats,1400.53,-2426.55
Furniture,Tables,1821.89,-715.778206
Furniture,Office Furnishings,90.98,-144.56
Office Supplies,Binders and Binder Accessories,10728,7402.32
Office Supplies,Storage & Organization,3127.69,1892.424
Office Supplies,Labels,41.82,28.8558
