Order Date,Quantity ordered new,Customer Segment
1/7/2015,4,Corporate
6/13/2015,12,Home Office
2/15/2015,22,Home Office
5/12/2015,16,Small Business
5/12/2015,7,Small Business
5/12/2015,4,Small Business
5/12/2015,4,Small Business
4/8/2015,7,Small Business
5/28/2015,10,Small Business
2/12/2015,6,Small Business
2/12/2015,10,Small Business
5/15/2015,17,Small Business
5/21/2015,18,Small Business
5/15/2015,70,Small Business
5/21/2015,58,Small Business
5/21/2015,71,Small Business
1/28/2015,1,Corporate
1/28/2015,1,Corporate
5/2/2015,12,Corporate
2/22/2015,13,Corporate
3/27/2015,2,Corporate
1/20/2015,8,Corporate
3/12/2015,22,Corporate
6/15/2015,13,Corporate
6/15/2015,18,Corporate
5/10/2015,6,Consumer
3/10/2015,6,Corporate
1/28/2015,1,Corporate
3/10/2015,17,Corporate
4/20/2015,20,Consumer
4/20/2015,17,Consumer
5/9/2015,3,Corporate
6/12/2015,17,Corporate
3/2/2015,1,Small Business
3/2/2015,4,Small Business
1/2/2015,8,Corporate
1/2/2015,4,Corporate
1/2/2015,43,Corporate
1/2/2015,32,Corporate
2/2/2015,49,Corporate
2/2/2015,12,Corporate
3/15/2015,6,Corporate
2/2/2015,11,Consumer
3/30/2015,13,Corporate
6/3/2015,19,Corporate
3/22/2015,9,Corporate
3/22/2015,9,Corporate
5/17/2015,9,Home Office
2/18/2015,10,Home Office
3/4/2015,23,Corporate
5/17/2015,16,Home Office
5/17/2015,9,Home Office
6/7/2015,16,Corporate
5/3/2015,37,Home Office
5/3/2015,146,Home Office
5/3/2015,9,Home Office
5/3/2015,20,Home Office
6/22/2015,16,Consumer
4/6/2015,31,Consumer
6/22/2015,65,Consumer
6/22/2015,17,Consumer
4/6/2015,8,Consumer
6/22/2015,4,Consumer
1/3/2015,7,Home Office
4/4/2015,12,Home Office
4/4/2015,5,Home Office
4/9/2015,12,Home Office
1/3/2015,29,Home Office
4/4/2015,47,Home Office
4/4/2015,19,Home Office
4/9/2015,46,Home Office
1/12/2015,10,Corporate
1/12/2015,10,Corporate
4/9/2015,11,Home Office
1/27/2015,5,Small Business
5/25/2015,14,Small Business
5/16/2015,5,Small Business
5/16/2015,8,Small Business
6/2/2015,13,Small Business
6/2/2015,6,Small Business
1/15/2015,2,Small Business
3/16/2015,3,Home Office
3/12/2015,4,Small Business
4/23/2015,5,Corporate
1/22/2015,2,Home Office
4/20/2015,5,Home Office
1/15/2015,2,Consumer
4/19/2015,8,Home Office
3/29/2015,5,Consumer
6/18/2015,21,Small Business
5/14/2015,13,Corporate
1/25/2015,3,Corporate
1/2/2015,7,Home Office
1/2/2015,9,Home Office
1/11/2015,5,Consumer
1/3/2015,3,Corporate
1/3/2015,12,Corporate
1/3/2015,3,Corporate
4/13/2015,1,Corporate
